a. Scenario number (1 2 or 3),b. Iteration number,c. Agent number,d. Number of collected targets by the agent,e. Number of steps taken by the agent at the end of iteration,f. Agent happiness: d/(e+1),g. Maximum happiness in each iteration,h. Minimum happiness in each iteration,i. Average happiness in each iteration,j. Standard deviation of happiness in each iteration,k. Agent competitiveness: (f-h)/(g-h)
2,4,A,5,3310,0.0015101177891875567,0.002059308072487644,0.0015101177891875567,0.007168315418666381,0.062259693647008695,0.0
2,4,B,5,3309,0.0015105740181268882,0.002059308072487644,0.0015101177891875567,0.007168315418666381,0.062259693647008695,8.307301735019967E-4
2,4,C,5,3309,0.0015105740181268882,0.002059308072487644,0.0015101177891875567,0.007168315418666381,0.062259693647008695,8.307301735019967E-4
2,4,D,5,3309,0.0015105740181268882,0.002059308072487644,0.0015101177891875567,0.007168315418666381,0.062259693647008695,8.307301735019967E-4
2,4,E,5,3309,0.0015105740181268882,0.002059308072487644,0.0015101177891875567,0.007168315418666381,0.062259693647008695,8.307301735019967E-4
2,5,A,5,4426,0.00112943302462164,0.002059308072487644,0.00112943302462164,0.008297850515861415,0.11181826092083018,0.0
2,5,B,5,4426,0.00112943302462164,0.002059308072487644,0.00112943302462164,0.008297850515861415,0.11181826092083018,0.0
2,5,C,5,4426,0.00112943302462164,0.002059308072487644,0.00112943302462164,0.008297850515861415,0.11181826092083018,0.0
2,5,D,5,4425,0.0011296882060551287,0.002059308072487644,0.00112943302462164,0.008297850515861415,0.11181826092083018,2.744255091845964E-4
2,5,E,5,4425,0.0011296882060551287,0.002059308072487644,0.00112943302462164,0.008297850515861415,0.11181826092083018,2.744255091845964E-4
a. Scenario number (1 2 or 3),b. Iteration number,c. Agent number,d. Number of collected targets by the agent,e. Number of steps taken by the agent at the end of iteration,f. Agent happiness: d/(e+1),g. Maximum happiness in each iteration,h. Minimum happiness in each iteration,i. Average happiness in each iteration,j. Standard deviation of happiness in each iteration,k. Agent competitiveness: (f-h)/(g-h)
3,1,A,5,4491,0.0011130899376669634,0.0011130899376669634,0.0,4.897595725734639E-4,4.540533850038098E-4,1.0
3,1,B,0,4491,0.0,0.0011130899376669634,0.0,4.897595725734639E-4,4.540533850038098E-4,0.0
3,1,C,2,4491,4.452359750667854E-4,0.0011130899376669634,0.0,4.897595725734639E-4,4.540533850038098E-4,0.4
3,1,D,0,4491,0.0,0.0011130899376669634,0.0,4.897595725734639E-4,4.540533850038098E-4,0.0
3,1,E,4,4491,8.904719501335708E-4,0.0011130899376669634,0.0,4.897595725734639E-4,4.540533850038098E-4,0.8
3,2,A,1,714,0.0013986013986013986,0.006993006993006993,0.0,0.0021680812508951424,0.009919950822410751,0.2
3,2,B,0,714,0.0,0.006993006993006993,0.0,0.0021680812508951424,0.009919950822410751,0.0
3,2,C,5,714,0.006993006993006993,0.006993006993006993,0.0,0.0021680812508951424,0.009919950822410751,1.0
3,2,D,0,714,0.0,0.006993006993006993,0.0,0.0021680812508951424,0.009919950822410751,0.0
3,2,E,0,714,0.0,0.006993006993006993,0.0,0.0021680812508951424,0.009919950822410751,0.0
3,3,A,1,3325,3.006614552014432E-4,0.006993006993006993,0.0,0.003190330198580049,0.044596603815136165,0.04299458809380638
3,3,B,3,3325,9.019843656043296E-4,0.006993006993006993,0.0,0.003190330198580049,0.044596603815136165,0.12898376428141914
3,3,C,5,3325,0.001503307276007216,0.006993006993006993,0.0,0.003190330198580049,0.044596603815136165,0.21497294046903187
3,3,D,4,3325,0.0012026458208057728,0.006993006993006993,0.0,0.003190330198580049,0.044596603815136165,0.17197835237522552
3,3,E,4,3325,0.0012026458208057728,0.006993006993006993,0.0,0.003190330198580049,0.044596603815136165,0.17197835237522552
3,4,A,2,3916,5.105948429920858E-4,0.006993006993006993,0.0,0.003956222463068178,0.09449644004898446,0.07301506254786827
3,4,B,3,3916,7.658922644881287E-4,0.006993006993006993,0.0,0.003956222463068178,0.09449644004898446,0.1095225938218024
3,4,C,3,3916,7.658922644881287E-4,0.006993006993006993,0.0,0.003956222463068178,0.09449644004898446,0.1095225938218024
3,4,D,5,3916,0.0012764871074802144,0.006993006993006993,0.0,0.003956222463068178,0.09449644004898446,0.18253765636967065
3,4,E,2,3916,5.105948429920858E-4,0.006993006993006993,0.0,0.003956222463068178,0.09449644004898446,0.07301506254786827
3,5,A,3,2558,0.0011723329425556857,0.006993006993006993,0.0,0.0055193330531424275,0.13753181736908043,0.16764361078546305
3,5,B,5,2558,0.0019538882375928096,0.006993006993006993,0.0,0.0055193330531424275,0.13753181736908043,0.27940601797577175
3,5,C,4,2558,0.0015631105900742479,0.006993006993006993,0.0,0.0055193330531424275,0.13753181736908043,0.22352481438061744
3,5,D,4,2558,0.0015631105900742479,0.006993006993006993,0.0,0.0055193330531424275,0.13753181736908043,0.22352481438061744
3,5,E,4,2558,0.0015631105900742479,0.006993006993006993,0.0,0.0055193330531424275,0.13753181736908043,0.22352481438061744
a. Scenario number (1 2 or 3),b. Iteration number,c. Agent number,d. Number of collected targets by the agent,e. Number of steps taken by the agent at the end of iteration,f. Agent happiness: d/(e+1),g. Maximum happiness in each iteration,h. Minimum happiness in each iteration,i. Average happiness in each iteration,j. Standard deviation of happiness in each iteration,k. Agent competitiveness: (f-h)/(g-h)
3,1,A,1,571,0.0017482517482517483,0.008741258741258742,0.0,0.002797202797202797,0.0032425239494740226,0.19999999999999998
3,1,B,0,571,0.0,0.008741258741258742,0.0,0.002797202797202797,0.0032425239494740226,0.0
3,1,C,0,571,0.0,0.008741258741258742,0.0,0.002797202797202797,0.0032425239494740226,0.0
3,1,D,5,571,0.008741258741258742,0.008741258741258742,0.0,0.002797202797202797,0.0032425239494740226,1.0
3,1,E,2,571,0.0034965034965034965,0.008741258741258742,0.0,0.002797202797202797,0.0032425239494740226,0.39999999999999997
3,2,A,2,2027,9.861932938856016E-4,0.008741258741258742,0.0,0.004177873408642639,0.025629169418427362,0.11282051282051282
3,2,B,4,2027,0.0019723865877712033,0.008741258741258742,0.0,0.004177873408642639,0.025629169418427362,0.22564102564102564
3,2,C,1,2027,4.930966469428008E-4,0.008741258741258742,0.0,0.004177873408642639,0.025629169418427362,0.05641025641025641
3,2,D,2,2027,9.861932938856016E-4,0.008741258741258742,0.0,0.004177873408642639,0.025629169418427362,0.11282051282051282
3,2,E,5,2027,0.002465483234714004,0.008741258741258742,0.0,0.004177873408642639,0.025629169418427362,0.28205128205128205
3,3,A,4,1379,0.002898550724637681,0.008741258741258742,0.0,0.006786569060816552,0.07172053132586115,0.3315942028985507
3,3,B,5,1379,0.0036231884057971015,0.008741258741258742,0.0,0.006786569060816552,0.07172053132586115,0.4144927536231884
3,3,C,2,1379,0.0014492753623188406,0.008741258741258742,0.0,0.006786569060816552,0.07172053132586115,0.16579710144927534
3,3,D,4,1379,0.002898550724637681,0.008741258741258742,0.0,0.006786569060816552,0.07172053132586115,0.3315942028985507
3,3,E,3,1379,0.002173913043478261,0.008741258741258742,0.0,0.006786569060816552,0.07172053132586115,0.24869565217391304
3,4,A,5,1160,0.004306632213608958,0.008741258741258742,0.0,0.009715078966070646,0.11996222465159619,0.4926787252368648
3,4,B,3,1160,0.002583979328165375,0.008741258741258742,0.0,0.009715078966070646,0.11996222465159619,0.29560723514211884
3,4,C,2,1160,0.0017226528854435831,0.008741258741258742,0.0,0.009715078966070646,0.11996222465159619,0.1970714900947459
3,4,D,3,1160,0.002583979328165375,0.008741258741258742,0.0,0.009715078966070646,0.11996222465159619,0.29560723514211884
3,4,E,4,1160,0.0034453057708871662,0.008741258741258742,0.0,0.009715078966070646,0.11996222465159619,0.3941429801894918
3,5,A,0,1328,0.0,0.008741258741258742,0.0,0.01182192621964476,0.15520471502221017,0.0
3,5,B,3,1328,0.002257336343115124,0.008741258741258742,0.0,0.01182192621964476,0.15520471502221017,0.25823927765237015
3,5,C,2,1328,0.0015048908954100827,0.008741258741258742,0.0,0.01182192621964476,0.15520471502221017,0.17215951843491345
3,5,D,5,1328,0.003762227238525207,0.008741258741258742,0.0,0.01182192621964476,0.15520471502221017,0.43039879608728365
3,5,E,4,1328,0.0030097817908201654,0.008741258741258742,0.0,0.01182192621964476,0.15520471502221017,0.3443190368698269
a. Scenario number (1 2 or 3),b. Iteration number,c. Agent number,d. Number of collected targets by the agent,e. Number of steps taken by the agent at the end of iteration,f. Agent happiness: d/(e+1),g. Maximum happiness in each iteration,h. Minimum happiness in each iteration,i. Average happiness in each iteration,j. Standard deviation of happiness in each iteration,k. Agent competitiveness: (f-h)/(g-h)
2,1,A,5,8545,5.850690381465013E-4,5.851375073142189E-4,5.850690381465013E-4,5.851238134806753E-4,2.738766708702996E-8,0.0
2,1,B,5,8544,5.851375073142189E-4,5.851375073142189E-4,5.850690381465013E-4,5.851238134806753E-4,2.738766708702996E-8,1.0
2,1,C,5,8544,5.851375073142189E-4,5.851375073142189E-4,5.850690381465013E-4,5.851238134806753E-4,2.738766708702996E-8,1.0
2,1,D,5,8544,5.851375073142189E-4,5.851375073142189E-4,5.850690381465013E-4,5.851238134806753E-4,2.738766708702996E-8,1.0
2,1,E,5,8544,5.851375073142189E-4,5.851375073142189E-4,5.850690381465013E-4,5.851238134806753E-4,2.738766708702996E-8,1.0
